age,clerical_worker,construction_Worker,education,earns_1974,good_health,labour_force,awake_time,free_time,smsa_area,male,marital_status,protestant,relax_time,self_employed,sleep,total_sleep_week,south,spouse_income,spouse_works,totwrk_hr,labour_union,young_kid,years_married,hourly_wage,nap_per_week_hour,total_work_time
32,No,No,12,0,No,Yes,3529,57.98333333,No,Yes,Yes,Yes,52.71666667,No,51.88333333,52.71666667,No,0,No,57.3,No,No,13,0.1178334,0.833333333,57.3
31,No,No,14,9500,Yes,Yes,2140,35.66666667,No,Yes,No,Yes,48.66666667,Yes,48.66666667,48.66666667,Yes,0,No,83.66666667,No,No,0,0.023833317,0,83.66666667
44,No,No,17,42500,Yes,Yes,4595,70.45,Yes,Yes,Yes,No,50.63333333,Yes,44.5,46,No,20000,Yes,46.91666667,No,No,0,0.342166667,1.5,46.91666667
30,No,No,12,42500,Yes,Yes,3211,53.51666667,No,No,Yes,Yes,51.38333333,Yes,51.38333333,51.38333333,No,5000,Yes,63.1,No,No,12,0.1603333,0,63.1
64,No,No,14,2500,Yes,Yes,4052,66.78333333,No,Yes,Yes,Yes,58.21666667,No,57.46666667,58.21666667,No,2400,Yes,43,No,No,33,0.045833333,0.75,43
41,No,No,12,0,Yes,Yes,4812,79.95,No,Yes,Yes,Yes,67.96666667,No,67.71666667,67.96666667,No,0,No,20.08333333,No,No,23,0.320833333,0.25,20.08333333
35,No,No,12,8250,Yes,Yes,4787,69.28333333,No,Yes,Yes,Yes,63.5,No,53,63.5,No,12000,Yes,35.21666667,No,Yes,0,0.024,10.5,35.21666667
47,No,No,13,0,Yes,Yes,3544,57.31666667,Yes,Yes,Yes,Yes,50.55,Yes,48.8,50.05,No,0,No,60.13333333,No,No,24,0.250166833,1.25,60.13333333
32,No,No,17,18750,Yes,Yes,4359,68.68333333,No,Yes,Yes,No,60.1,No,56.13333333,56.13333333,No,0,No,39.21666667,Yes,No,11,0.072166633,0,39.21666667
30,No,No,15,11750,Yes,Yes,4211,67.68333333,Yes,Yes,Yes,No,52.8,Yes,50.3,52.8,No,6000,Yes,47.51666667,No,No,7,0.049333317,2.5,47.51666667
43,No,No,8,21250,Yes,Yes,2090,27.95,No,Yes,Yes,Yes,33.13333333,No,26.25,33.13333333,No,0,No,106.9166667,No,No,23,0.040000017,6.883333333,106.9166667
23,No,No,16,1000,Yes,Yes,6415,103.8333333,Yes,No,Yes,No,58,No,54.91666667,55.91666667,No,3000,Yes,6.166666667,No,No,4,0.0205,1,6.166666667
24,No,No,16,1000,Yes,Yes,3844,63.23333333,Yes,Yes,Yes,No,64.13333333,No,63.3,63.3,No,3000,Yes,40.63333333,No,No,4,0.0205,0,40.63333333
48,No,No,5,18750,Yes,Yes,4379,72.98333333,No,Yes,Yes,Yes,50.13333333,No,50.13333333,50.13333333,No,6000,Yes,44.88333333,No,No,0,0.093500033,0,44.88333333
33,No,No,12,6750,Yes,Yes,4306,66.46666667,Yes,Yes,Yes,Yes,59.43333333,No,54.13333333,54.13333333,No,9000,Yes,42.1,No,No,9,0.052166667,0,42.1
23,No,No,12,4500,No,Yes,3447,57.45,No,Yes,Yes,Yes,61.38333333,Yes,61.38333333,61.38333333,No,5000,Yes,49.16666667,No,No,4,0.038499983,0,49.16666667
